id,mas_department_stream_id,mas_department_name
1,4,Accident & Emergency Medicine
2,4,Advance Techniques In Radiation Oncology
3,4,Advanced Orthopaedic Trauma
4,6,Aerospace Medicine
5,4,Aesthetic Dentistry
6,4,Aesthetic Dermatology
7,4,Aesthetic Facial Surgery
8,5,Agada Tantra
9,5,Ain-Uzn-Anaf-O-Halaque
10,4,Allergy And Allergen - Specific Immunotherapy
11,3,"Allied Health Sciences, Forensic Medicine And Toxicology, Pharmacology"
12,11,Amraze Ain-Uzan-Anaf-Wo-Halaq
13,11,Amraze Atfal
14,5,Amraze Jild Tazeeniyat
15,11,Amraze Jild-Wa-Tazeeniyat
16,12,Anaesthesia
17,2,Anaesthesia
18,1,ANAESTHESIA AND OPERATION THEATER TECHNOLOGY
19,6,Anaesthisiology
20,1,Anatomy
21,2,Anatomy
22,3,Anatomy
23,6,Anatomy
24,4,Andrology
25,4,Anesthesia Technology
26,4,Arthroplasty
27,1,AUDIOLOGY AND SPEECH LANGUAGE PATHOLOGY
28,4,Ayurveda Sidhanta
29,4,Bio- Technology
30,1,Biochemistry
31,2,Biochemistry
32,6,Biochemistry
33,4,Breast Cancer Diseases
34,4,Breast Surgery
35,8,Bulk Drugs
36,0,Cardiac Anaesthesia
37,6,Cardiac Anaesthesia
38,1,Cardiac Care Technology
39,4,Cardiac Care Technology
40,9,Cardio Pulmonary & Vascular Physiotherapy
41,6,Cardio Thoracic Surgery
42,0,Cardio Vascular & Thoracic Surgery
43,4,Cardio Vascular Anaesthesia
44,6,Cardiology
45,4,Cardiovascular Imaging
46,0,Child Health Nursing
47,7,Child Health Nursing
48,4,Child Psychiatry
49,4,Cleft Lip And Palate Surgery
50,4,Clinical Biochemistry
51,4,Clinical Embryology And Assisted Reproductive Technology (Embryology And Andrology)
52,4,Clinical Paediatric Cardiology
53,8,Clinical Pharmacy
54,8,Clinical Practice And Research
55,4,Clinical Psycho Oncology (Paediatric)
56,4,Clinical Psycho-oncology
57,4,Clinical Psychology
58,4,Clinical Research
59,1,Clinical Research
60,2,Community Dentistry
61,2,Community Health
62,7,Community Health
63,7,Community Health Nursing
64,3,Community Medicine
65,10,Community Medicine
66,6,Community Medicine
67,10,Community Medicine Research Methodology & Biostatics
68,2,Conservative Dentistry
69,2,Conservative Dentistry & Endodontics
70,4,Corneal & Refractive Surgery
71,8,Cosmeceutics
72,4,Cranio-maxillofacial Surgery
73,6,Critical Care Medicine
74,6,Dentistry
75,2,Department Of Dentistry
76,8,Department Of Pharmaceutical Chemistry
77,8,Department Of Pharmaceutical Quality Assurance
78,8,Department Of Pharmaceutics
79,8,Department Of Pharmacognosy
80,8,Department Of Pharmacology
81,8,Department Of Pharmacy Practice
82,4,Dermato Pathology
83,4,Dermato Surgery
84,6,Dermatology
85,4,Diabetology
86,5,Dravyaguna
87,4,Echocardiography
88,1,EMERGENCY AND TRAUMA CARE TECHNOLOGY
89,1,Emergency Medicine
90,6,Emergency Medicine
91,6,ENDOCRINOLOGY
92,2,Endodontics And Conservative Dentistry
93,4,Endoscopic Ultrasound
94,4,Endovascular Neurosurgery
95,3,"Energy Medicine (Acupuncture And Acupressure, Colour And Magneto Biology"
96,4,ENT - Otology And Hearing Implants
97,6,Family Medicine
98,3,"Fasting, Dietetics, Nutrition And Medicinal Herbs."
99,4,Fellowship In Clinical Psycho-oncology
100,4,Fellowship In Orthopedic Oncology
101,4,Feto Maternal Medicine
102,4,Feto Maternal Medicine Dup
103,0,Fon - Fundamental Of Nursing
104,10,Forensic Medicine & Toxicology
105,6,FORENSIC MEDICINE AND TOXICOLOGY
106,4,Forensic Odontology
107,7,Foundation Of Nursing
108,4,Functional Neurosurgery
109,6,Gastro Enterology
110,4,Gastro Intestinal Surgery
111,1,General Medicine
112,2,General Medicine
113,6,General Medicine
114,1,General Surgery
115,2,General Surgery
116,6,General Surgery
117,6,GERIATRIC MEDICINE
118,6,Geriatrics
119,4,Gi Endoscopy And Medical Gastroenterology
120,4,Glaucoma
121,6,Gynaec Oncology
122,6,GYNAECOLOGIC ONCOLOGY
123,4,Gynaecological Endoscopy
124,4,Gynaecological Oncology
125,6,Gynaecological Oncology
126,10,Gynaecology & Obstetrics
127,4,Head & Neck Cancer Sugery
128,6,Head & Neck Cancer Sugery
129,6,Head & Neck Surgery
130,4,Head And Neck Oncology
131,6,Hematology & Blood Transfusion
132,4,High Risk Pregnancy
133,4,High Risk Pregnancy Dup
134,10,Homeopathic Pharmachy
135,10,Homeopathic Pharmacy
136,10,Homeopathic Repertory & Case Taking
137,4,Homoeopathic Pharmacy
138,8,Hospital & Clinical Pharmacy
139,1,Hospital Administration
140,6,Hospital Administration
141,4,Hospital Infection Prevention And Control
142,10,Human Anatomy
143,10,Human Physiology And Bio-chemistry
144,3,Hydrotherapy And Mudtherapy
145,11,Ilaj Bid Tadbeer
146,4,Ilaj Bit Tadbeer
147,11,Ilmul Advia
148,4,Ilmul Advia
149,4,Ilmul Atfal
150,11,Ilmul Jarahat
151,4,Ilmul Qabalat.wa.amraz.e.niswa.
152,11,Ilmul Saidla
